Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    RBRACK
    UMINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID var_assign subrutinas a END PROGRAM ID
Rule 2     type_definition -> INT_TYPE
Rule 3     type_definition -> FLOAT_TYPE
Rule 4     var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
Rule 5     var_assign -> empty
Rule 6     var_dimensiones -> LARR constante_entero RARR
Rule 7     var_dimensiones -> LARR constante_entero COMMA constante_entero RARR
Rule 8     var_dimensiones -> empty
Rule 9     create_var_table -> empty
Rule 10    var_local -> ID COMMA var_local
Rule 11    var_local -> ID
Rule 12    subrutinas -> f_local
Rule 13    subrutinas -> empty
Rule 14    f_local -> SUBROUTINE ID d END SUBROUTINE ID f_local
Rule 15    f_local -> SUBROUTINE ID d END SUBROUTINE ID
Rule 16    a -> BEGIN d END
Rule 17    d -> b
Rule 18    d -> b d
Rule 19    b -> variable_matrix_assign
Rule 20    b -> printing_variables
Rule 21    b -> if_expression
Rule 22    b -> do_loop
Rule 23    b -> do_contador
Rule 24    b -> do_while_loop
Rule 25    b -> call_subroutine
Rule 26    b -> reading_variables
Rule 27    b -> EXIT
Rule 28    do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO
Rule 29    do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
Rule 30    do_loop -> DO LOOP d END_DO
Rule 31    do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
Rule 32    reading_variables -> READ ID
Rule 33    call_subroutine -> CALL ID
Rule 34    if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
Rule 35    if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
Rule 36    if_expression_local -> d
Rule 37    if_expression_local -> empty
Rule 38    if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2
Rule 39    if_expression_local2 -> empty
Rule 40    printing_variables -> PRINT LPAREN expression_arith RPAREN
Rule 41    printing_variables -> PRINT LPAREN STRING RPAREN
Rule 42    variable_matrix_assign -> ID ASSIGN expression_arith
Rule 43    variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith
Rule 44    variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
